record_id	publication_year
5217	2050
5218	2049
5219	2049
5220	2049
5221	2048
5222	2049
5223	2049
5224	2049
5225	2049
5226	2049
5227	2049
5228	2049
5229	2050
5230	2049
5231	2049
5232	2049
5233	2049
5234	2050
5235	2049
5236	2049
5237	2049
5238	2050
5239	2049
5240	2050
5241	2049
5242	2049
5243	2050
5244	2049
5245	2050
5246	2049
5247	2049
5248	2049
5249	2050
5250	2049
5251	2049
5252	2049
5253	2050
5254	2049
5255	2049
5256	2049
5257	2049
5258	2049
5259	2049
5260	2050
5261	2049
5262	2049
5263	2049
5264	2049
5265	2049
5266	2049
5267	2049
5268	2049
5269	2050
5270	2049
5271	2049
5272	2049
5273	2049
5274	2049
5275	2049
5276	2049
5277	2050
5278	2049
5279	2049
5280	2050
5281	2050
5282	2049
5283	2049
5284	2048
5285	2050
5286	2050
5287	2049
5288	2048
5289	2048
5290	2049
5291	2050
5292	2049
5293	2049
5294	2049
5295	2049
5296	2050
5297	2050
5298	2049
5299	2049
5300	2049
5301	2049
5302	2049
5303	2048
5304	2050
5305	2049
5306	2049
5307	2050
5308	2049
5309	2049
5310	2049
5311	2048
5312	2048
5313	2049
5314	2049
5315	2050
5316	2049
5317	2049
5318	2049
5319	2049
5320	2050
5321	2049
5322	2050
5323	2049
5324	2049
5325	2050
5326	2049
5327	2049
5328	2049
5329	2049
5330	2050
5331	2049
5332	2049
5333	2050
5334	2049
5335	2050
5336	2049
5337	2050
5338	2049
5339	2049
5340	2049
5341	2049
5342	2049
5343	2049
5344	2049
5345	2049
5346	2050
5347	2049
5348	2050
5349	2050
5350	2050
5351	2048
5352	2049
5353	2049
5354	2049
5355	2050
5356	2049
5357	2050
5358	2049
5359	2049
5360	2050
5361	2049
5362	2048
5363	2050
5364	2050
5365	2049
5366	2049
5367	2050
5368	2050
5369	2049
5370	2050
5371	2049
5372	2049
5373	2049
5374	2049
5375	2050
5376	2049
5377	2049
5378	2050
5379	2047
5380	2049
5381	2049
5382	2048
5383	2049
5384	2049
5385	2050
5386	2049
5387	2049
5388	2049
5389	2049
5390	2049
5391	2050
5392	2049
5393	2050
5394	2049
5395	2049
5396	2049
5397	2049
5398	2049
5399	2048
5400	2050
5401	2049
5402	2049
5403	2050
5404	2050
5405	2049
5406	2049
5407	2049
5408	2050
5409	2050
5410	2049
5411	2049
5412	2050
5413	2049
5414	2048
5415	2049
5416	2049
5417	2050
5418	2049
5419	2049
5420	2049
5421	2049
5422	2049
5423	2049
5424	2050
5425	2049
5426	2050
5427	2049
5428	2049
5429	2049
5430	2049
5431	2050
5432	2048
5433	2049
5434	2049
5435	2049
5436	2049
5437	2048
5438	2049
5439	2049
5440	2048
5441	2049
5442	2050
5443	2048
5444	2049
5445	2049
5446	2049
5447	2049
5448	2049
5449	2048
5450	2050
5451	2049
5452	2049
5453	2049
5454	2049
5455	2049
5456	2049
5457	2049
5458	2049
5459	2049
5460	2050
5461	2049
5462	2048
5463	2049
5464	2049
5465	2049
5466	2049
5467	2049
5468	2050
5469	2049
5470	2049
5471	2049
5472	2049
5473	2049
5474	2049
5475	2049
5476	2049
5477	2049
5478	2049
5479	2049
5480	2049
5481	2049
5482	2050
5483	2049
5484	2050
5485	2049
5486	2047
5487	2048
5488	2050
5489	2050
5490	2049
5491	2048
5492	2049
5493	2049
5494	2049
5495	2048
5496	2049
5497	2049
5498	2049
5499	2049
5500	2049
5501	2049
5502	2048
5503	2049
5504	2049
5505	2050
5506	2049
5507	2050
5508	2049
5509	2049
5510	2049
5511	2049
5512	2049
5513	2049
5514	2049
5515	2049
5516	2049
5517	2049
5518	2049
5519	2050
5520	2049
5521	2049
5522	2049
5523	2049
5524	2049
5525	2049
5526	2049
5527	2049
5528	2050
5529	2050
5530	2048
5531	2049
5532	2049
5533	2049
5534	2049
5535	2048
5536	2049
5537	2049
5538	2049
5539	2049
5540	2049
5541	2050
5542	2050
5543	2049
5544	2049
5545	2049
5546	2049
5547	2050
5548	2050
5549	2048
5550	2049
5551	2048
5552	2048
5553	2049
5554	2048
5555	2050
5556	2049
5557	2050
5558	2049
5559	2050
5560	2049
5561	2050
5562	2049
5563	2049
5564	2049
5565	2049
5566	2048
5567	2049
5568	2049
5569	2049
5570	2049
5571	2049
5572	2050
5573	2050
5574	2049
5575	2049
5576	2050
5577	2049
5578	2049
5579	2049
5580	2050
5581	2049
5582	2049
5583	2049
5584	2049
5585	2049
5586	2049
5587	2049
5588	2050
5589	2049
5590	2048
5591	2049
5592	2049
5593	2049
5594	2049
5595	2049
5596	2049
5597	2050
5598	2049
5599	2049
5600	2050
5601	2048
5602	2049
5603	2049
5604	2049
5605	2048
5606	2049
5607	2049
5608	2049
5609	2048
5610	2048
5611	2049
5612	2049
5613	2049
5614	2049
5615	2049
5616	2047
5617	2049
5618	2049
5619	2049
5620	2048
5621	2049
5622	2050
5623	2049
5624	2049
5625	2048
5626	2049
5627	2049
5628	2049
5629	2049
5630	2049
5631	2049
5632	2050
5633	2050
5634	2050
5635	2049
5636	2049
5637	2049
5638	2049
5639	2050
5640	2049
5641	2049
5642	2049
5643	2049
5644	2049
5645	2049
5646	2049
5647	2049
5648	2049
5649	2048
5650	2049
5651	2049
5652	2048
5653	2050
5654	2049
5655	2050
5656	2050
5657	2048
5658	2049
5659	2050
5660	2049
5661	2050
5662	2049
5663	2049
5664	2050
5665	2050
5666	2048
5667	2050
5668	2049
5669	2048
5670	2049
5671	2049
5672	2048
5673	2049
5674	2049
5675	2049
5676	2049
5677	2050
5678	2048
5679	2049
5680	2049
5681	2049
5682	2049
5683	2049
5684	2049
5685	2049
5686	2049
5687	2049
5688	2050
5689	2049
5690	2050
5691	2049
5692	2049
5693	2050
5694	2049
5695	2049
5696	2049
5697	2049
5698	2050
5699	2049
5700	2049
5701	2048
5702	2050
5703	2049
5704	2049
5705	2049
5706	2049
5707	2049
5708	2049
5709	2050
5710	2049
5711	2049
5712	2049
5713	2049
5714	2050
5715	2048
5716	2049
5717	2049
5718	2049
5719	2049
5720	2049
5721	2050
5722	2050
5723	2050
5724	2049
5725	2049
5726	2049
5727	2049
5728	2049
5729	2049
5730	2049
5731	2049
5732	2049
5733	2049
5734	2049
5735	2050
5736	2050
5737	2048
5738	2049
5739	2050
5740	2050
5741	2050
5742	2049
5743	2050
5744	2049
5745	2049
5746	2048
5747	2049
5748	2049
5749	2049
5750	2049
5751	2049
5752	2050
5753	2049
5754	2049
5755	2049
5756	2049
5757	2047
5758	2049
5759	2049
5760	2049
5761	2049
5762	2049
5763	2049
5764	2050
5765	2050
5766	2048
5767	2049
5768	2050
5769	2048
5770	2049
5771	2050
5772	2049
5773	2048
5774	2049
5775	2050
5776	2049
5777	2050
5778	2049
5779	2049
5780	2049
5781	2050
5782	2048
5783	2048
5784	2049
5785	2050
5786	2049
5787	2049
5788	2049
5789	2049
5790	2049
5791	2050
5792	2049
5793	2049
5794	2049
5795	2050
5796	2049
5797	2049
5798	2049
5799	2048
5800	2049
5801	2050
5802	2050
5803	2050
5804	2050
5805	2049
5806	2049
5807	2049
5808	2049
5809	2049
5810	2049
5811	2049
5812	2049
5813	2049
5814	2049
5815	2049
5816	2049
5817	2048
5818	2048
5819	2049
5820	2050
5821	2049
5822	2049
5823	2049
5824	2049
5825	2050
5826	2049
5827	2049
5828	2049
5829	2049
5830	2049
5831	2049
5832	2049
5833	2050
5834	2049
5835	2049
5836	2050
5837	2050
5838	2049
5839	2049
5840	2049
5841	2049
5842	2048
5843	2049
5844	2049
5845	2050
5846	2049
5847	2049
5848	2049
5849	2049
5850	2049
5851	2048
5852	2049
5853	2049
5854	2049
5855	2048
5856	2049
5857	2049
5858	2049
5859	2050
5860	2049
5861	2049
5862	2049
5863	2049
5864	2049
5865	2050
5866	2049
5867	2050
5868	2050
5869	2049
5870	2050
5871	2050
5872	2049
5873	2050
5874	2049
5875	2049
5876	2049
5877	2049
5878	2050
5879	2049
5880	2050
5881	2049
5882	2049
5883	2049
5884	2049
5885	2049
5886	2049
5887	2049
5888	2050
5889	2049
5890	2049
5891	2049
5892	2050
5893	2049
5894	2048
5895	2049
5896	2049
5897	2049
5898	2049
5899	2049
5900	2050
5901	2049
5902	2049
5903	2049
5904	2050
5905	2049
5906	2050
5907	2049
5908	2049
5909	2050
5910	2049
5911	2050
5912	2049
5913	2049
5914	2049
5915	2049
5916	2049
5917	2049
5918	2047
5919	2049
5920	2049
5921	2049
5922	2049
5923	2049
5924	2049
5925	2049
5926	2050
5927	2050
5928	2049
5929	2050
5930	2049
5931	2049
5932	2049
5933	2048
5934	2049
5935	2049
5936	2049
5937	2049
5938	2049
5939	2048
5940	2049
5941	2050
5942	2049
5943	2049
5944	2050
5945	2050
5946	2049
5947	2050
5948	2049
5949	2048
5950	2048
5951	2049
5952	2049
5953	2050
5954	2049
5955	2050
5956	2049
5957	2049
5958	2049
5959	2049
5960	2049
5961	2049
5962	2049
5963	2049
5964	2049
5965	2050
5966	2050
5967	2049
5968	2050
5969	2049
5970	2049
5971	2049
5972	2049
5973	2050
5974	2050
5975	2049
5976	2049
5977	2049
5978	2048
5979	2050
5980	2050
5981	2050
5982	2050
5983	2050
5984	2049
5985	2048
5986	2049
5987	2049
5988	2051
5989	2050
5990	2049
5991	2049
5992	2050
5993	2050
5994	2049
5995	2049
5996	2048
5997	2049
5998	2050
5999	2049
6000	2049
6001	2050
6002	2048
6003	2050
6004	2050
6005	2049
6006	2049
6007	2050
6008	2050
6009	2049
6010	2049
6011	2048
6012	2049
6013	2049
6014	2049
6015	2050
6016	2049
6017	2050
6018	2049
6019	2049
6020	2049
6021	2049
6022	2049
6023	2049
6024	2049
6025	2049
6026	2049
6027	2050
6028	2049
6029	2049
6030	2050
6031	2049
6032	2048
6033	2049
6034	2050
6035	2049
6036	2049
6037	2049
6038	2049
6039	2049
6040	2049
6041	2049
6042	2049
6043	2050
6044	2049
6045	2049
6046	2049
6047	2049
6048	2049
6049	2050
6050	2050
6051	2049
6052	2049
6053	2050
6054	2049
6055	2049
6056	2050
6057	2049
6058	2050
6059	2049
6060	2049
6061	2049
6062	2050
6063	2049
6064	2050
6065	2050
6066	2049
6067	2049
6068	2049
6069	2049
6070	2049
6071	2050
6072	2050
6073	2049
6074	2049
6075	2049
6076	2048
6077	2050
6078	2048
6079	2049
6080	2048
6081	2050
6082	2049
6083	2050
6084	2049
6085	2049
6086	2049
6087	2049
6088	2049
6089	2050
6090	2050
6091	2050
6092	2049
6093	2050
6094	2049
6095	2049
6096	2049
6097	2049
6098	2049
6099	2050
6100	2049
6101	2050
6102	2049
6103	2049
6104	2049
6105	2049
6106	2050
6107	2049
6108	2049
6109	2049
6110	2049
6111	2049
6112	2050
6113	2049
6114	2049
6115	2050
6116	2049
6117	2049
6118	2049
6119	2050
6120	2050
6121	2049
6122	2048
6123	2050
6124	2049
6125	2049
