record_id	topic_id
1	1.0
2	1.0
3	1.0
4	1.0
5	1.0
6	0.0
7	1.0
8	1.0
9	1.0
10	1.0
11	0.0
12	1.0
13	1.0
14	0.0
15	1.0
16	2.0
17	0.0
18	0.0
19	1.0
20	1.0
21	1.0
22	0.0
23	1.0
24	1.0
25	0.0
26	0.0
27	0.0
28	0.0
29	1.0
30	0.0
31	0.0
32	1.0
33	0.0
34	1.0
35	0.0
36	1.0
37	1.0
38	0.0
39	0.0
40	1.0
41	0.0
42	0.0
43	0.0
44	1.0
45	0.0
46	1.0
47	0.0
48	1.0
49	0.0
50	1.0
51	1.0
52	0.0
53	0.0
54	1.0
55	1.0
56	0.0
57	1.0
58	1.0
59	1.0
60	1.0
61	0.0
62	0.0
63	0.0
64	1.0
65	2.0
66	1.0
67	0.0
68	0.0
69	0.0
70	0.0
71	1.0
72	1.0
73	0.0
74	0.0
75	1.0
76	0.0
77	0.0
78	0.0
79	1.0
80	2.0
81	0.0
82	0.0
83	1.0
84	0.0
85	0.0
86	1.0
87	1.0
88	2.0
89	0.0
90	0.0
91	1.0
92	1.0
93	0.0
94	1.0
95	1.0
96	0.0
97	0.0
98	0.0
99	1.0
100	0.0
101	0.0
102	0.0
103	1.0
104	0.0
105	0.0
106	0.0
107	0.0
108	1.0
109	0.0
110	1.0
111	0.0
112	1.0
113	1.0
114	1.0
115	1.0
116	1.0
117	0.0
118	0.0
119	0.0
120	0.0
121	1.0
122	0.0
123	1.0
124	1.0
125	0.0
126	0.0
127	1.0
128	0.0
129	0.0
130	0.0
131	0.0
132	1.0
133	1.0
134	1.0
135	1.0
136	1.0
137	0.0
138	1.0
139	0.0
140	1.0
141	0.0
142	0.0
143	0.0
144	1.0
145	0.0
146	1.0
147	0.0
148	1.0
149	0.0
150	0.0
151	0.0
152	1.0
153	0.0
154	1.0
155	0.0
156	0.0
157	1.0
158	1.0
159	1.0
160	1.0
161	0.0
162	0.0
163	0.0
164	1.0
165	1.0
166	1.0
167	0.0
168	1.0
169	1.0
170	0.0
171	0.0
172	1.0
173	1.0
174	0.0
175	0.0
176	0.0
177	1.0
178	0.0
179	1.0
180	0.0
181	1.0
182	0.0
183	0.0
184	0.0
185	1.0
186	1.0
187	0.0
188	0.0
189	0.0
190	0.0
191	0.0
192	0.0
193	1.0
194	0.0
195	0.0
196	0.0
197	1.0
198	1.0
199	0.0
200	1.0
201	1.0
202	0.0
