record_id	topic_id
5750	1
5751	1
5752	0
5753	0
5754	1
5755	1
5756	0
5757	0
5758	0
5759	0
5760	0
5761	0
5762	0
5763	0
5764	0
5765	0
5766	0
5767	0
5768	1
5769	0
5770	0
5771	0
5772	0
5773	0
5774	0
5775	0
5776	0
5777	0
5778	0
5779	1
5780	1
5781	0
5782	0
5783	0
5784	1
5785	0
5786	0
5787	0
5788	0
5789	0
5790	1
5791	0
5792	0
5793	0
5794	1
5795	0
5796	0
5797	1
5798	0
5799	1
5800	1
5801	2
5802	0
5803	0
5804	0
5805	0
5806	0
5807	1
5808	1
5809	0
5810	1
5811	0
5812	0
5813	0
5814	1
5815	2
5816	0
5817	0
5818	0
5819	0
5820	0
5821	1
5822	1
5823	0
5824	0
5825	0
5826	0
5827	0
5828	1
5829	1
5830	0
5831	1
5832	1
5833	0
5834	0
5835	0
5836	1
5837	0
5838	1
5839	0
5840	0
5841	0
5842	0
5843	0
5844	0
5845	0
5846	0
5847	0
5848	0
5849	1
5850	0
5851	1
5852	1
5853	0
5854	0
5855	0
5856	1
5857	0
5858	0
5859	1
5860	0
5861	1
5862	0
5863	1
5864	2
5865	0
5866	0
5867	0
5868	1
5869	1
5870	1
5871	1
5872	1
5873	0
5874	1
5875	0
5876	1
5877	1
5878	1
5879	0
5880	0
5881	0
5882	1
5883	0
5884	0
5885	0
5886	1
5887	0
5888	0
5889	0
5890	0
5891	0
5892	0
5893	1
5894	0
5895	1
5896	2
5897	0
5898	1
5899	1
5900	1
5901	0
5902	2
5903	1
5904	0
5905	1
5906	1
5907	1
5908	0
5909	1
5910	0
5911	1
5912	0
5913	1
5914	0
5915	1
5916	0
5917	0
5918	1
5919	1
5920	1
5921	1
5922	2
5923	0
5924	1
5925	1
5926	1
5927	1
5928	1
5929	0
5930	1
5931	0
5932	0
5933	1
5934	1
5935	0
5936	0
5937	0
5938	0
5939	1
5940	0
5941	0
5942	1
5943	0
5944	0
5945	0
5946	0
5947	0
5948	1
5949	0
5950	0
5951	0
5952	0
5953	0
5954	0
5955	0
5956	1
5957	1
5958	2
5959	1
5960	0
5961	0
5962	0
5963	0
5964	1
5965	0
5966	0
5967	1
5968	1
5969	0
5970	0
5971	0
5972	0
5973	0
5974	0
5975	0
5976	0
5977	1
5978	1
5979	0
5980	1
5981	0
5982	1
5983	0
5984	2
5985	0
5986	1
5987	1
5988	1
5989	0
5990	0
5991	1
5992	0
5993	0
5994	0
5995	0
5996	1
5997	0
5998	0
5999	2
6000	1
6001	0
6002	0
6003	0
6004	0
6005	2
6006	1
6007	1
6008	1
6009	1
6010	0
6011	0
6012	1
6013	1
6014	1
6015	0
6016	1
6017	0
6018	0
6019	1
6020	1
6021	1
6022	0
6023	0
6024	1
6025	1
6026	1
6027	0
6028	0
6029	0
6030	0
6031	1
6032	0
6033	0
6034	1
6035	0
6036	1
6037	1
6038	1
6039	1
6040	0
6041	0
6042	1
6043	1
6044	0
6045	0
6046	1
6047	0
6048	0
6049	0
6050	1
6051	1
6052	0
6053	0
6054	1
6055	1
6056	0
6057	0
6058	0
6059	0
6060	0
6061	0
6062	0
6063	1
6064	2
6065	0
6066	0
6067	0
6068	0
6069	1
6070	1
6071	1
6072	0
6073	1
6074	0
6075	1
6076	1
6077	0
6078	0
6079	0
6080	1
6081	0
6082	1
6083	0
6084	0
6085	0
6086	0
6087	1
6088	1
6089	0
6090	1
6091	0
6092	0
6093	0
6094	0
6095	1
6096	1
6097	0
6098	0
6099	0
6100	1
6101	0
6102	0
6103	0
6104	1
6105	1
6106	1
6107	1
6108	1
6109	1
6110	0
6111	0
6112	1
6113	1
6114	0
6115	0
6116	0
6117	0
6118	0
6119	0
6120	1
6121	0
6122	0
6123	0
6124	0
6125	1
